-- Merging decision tree log ---
manifest
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [:react-native-background-fetch] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-background-fetch/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-26:12
MERGED from [:react-native-background-timer] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-background-timer/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/node_modules/react-native-vector-icons/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/ccc10aacfa3c4747ac0f6fddbaeaec82/AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/83b0a3ee2be7a4f58a267dc87d0fe879/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/4a74d8ff346e984e4d355423f6b9d580/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/58d025bab7fd147f6613e5ed90fc8c59/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:30.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/c96ec9ded6360fef509c5cf78db6285b/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/59456feaea41f0f730a89ded6a3d61fe/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/7892bd1a1627db96e7610890643c64aa/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/5370588a0a78e1811dad446f28070fca/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/f2e364526edc2890357d56fcd43bc738/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/2dae9adbea18207ad0673933270f2127/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/2f1f8b43fac015382a52820a8cad1dbb/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/275220b62f78569451244a5a16c834dd/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/977e3ca614fd3a49091c947684b0bd5a/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/0e1962e950f903d951adadadf0110084/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/57509a8499f27224f671d634b8c5cee5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3832262205695318ec277a2a90a06571/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/93840f130bdc55603e2d7d5d7026340d/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/1011a8c38165f449d2402d847ea36373/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/301b0abddd249a0f7ebac1ef12921f74/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/5407322954f94757146be30d8453c6b2/AndroidManifest.xml:17:1-47:12
